100644 blob 5057446dc9bdb5d7e376505c32874390e3d8008d	.arcconfig
100644 blob b447a683457d593c79423d94a0b4866d53584d0c	.arclint
100644 blob 5881d86a92a680b83d501ec356002c0338760637	.circleci/config.yml
100644 blob b011428351747d1fe27521149262ae0a037b35fa	.clang-format
100644 blob 749bfc1d74c2ccddf6a2b27a9a43b1d40e1812de	.clang-tidy
100644 blob f2f6722bb5a4d2a46f8389ae521745c0a5356a3c	.editorconfig
100755 blob 765d801505a3d9c9c0832f59b23ac88301665168	.fossa-local.yml
100755 blob 0e891137ffa98873ce136b2bdde389142cbf2b1c	.fossa-platform.yml
100644 blob 1f6f5c9ea1666ef631a3717a9a901ec0cd41f762	.git-blame-ignore-revs
100644 blob b28745356469335ada1b3f85a23396e03b8979ae	.github/ISSUE_TEMPLATE/cdc.yml
100644 blob 8d69a8555186440ecb2ae4f19591155d3db47afb	.github/ISSUE_TEMPLATE/config.yml
100644 blob 4f625126523aef20013bdaafd3338f2c7c49ebd0	.github/ISSUE_TEMPLATE/docDB.yml
100644 blob f843e4df76e0f7bda3d90fa0327c5974a6fc452e	.github/ISSUE_TEMPLATE/docs.yml
100644 blob 286bbd1398acc5490cebbd2223662ddc1fc87d37	.github/ISSUE_TEMPLATE/feature_request.yml
100644 blob ee5ed40cfcc046b130af2a4a3ebb22687a677b3e	.github/ISSUE_TEMPLATE/ui.yml
100644 blob 264c1b073f6c7c8199bdac462239c06e9baa83d7	.github/ISSUE_TEMPLATE/ycql.yml
100644 blob 29e18ba7825f8b8cb6aa5ebb3583fe47de606423	.github/ISSUE_TEMPLATE/ysql.yml
100644 blob d196041663aa4b3c1fca4e1979e08ab355ccdb89	.github/ISSUE_TEMPLATE/yugabyted.yml
100644 blob 21b65310f09dd5ef42e52f14f489f675a123ee82	.github/vale-styles/Yugabyte/Annotations.yml
100644 blob 5e67a41ef89e5ce926d42ac87cbeaa26dbd8cf52	.github/vale-styles/Yugabyte/LatinTerms.yml
100644 blob 9bb766dfc843c4286028bafe6dacc8d9a3e90da5	.github/vale-styles/Yugabyte/MeaningfulLinkWords.yml
100644 blob 32013a407b562dcc2c658ff2d196778b9c9e85d7	.github/vale-styles/Yugabyte/MergeConflictMarkers.yml
